tool,db_name,db_params,db_type,db_path
bracken,bracken-db,;-r 150,short,s3://nf-core-awsmegatests/taxprofiler/bracken.tar.gz
centrifuge,centrifuge-db,,short,s3://nf-core-awsmegatests/taxprofiler/centrifuge.tar.gz
diamond,diamond-db1,,short,s3://nf-core-awsmegatests/taxprofiler/diamond.dmnd
diamond,diamond-db2,--long-reads,long,s3://nf-core-awsmegatests/taxprofiler/diamond.dmnd
diamond,diamond-db3,,short;long,s3://nf-core-awsmegatests/taxprofiler/diamond.dmnd
kaiju,kaiju-db1,,short,s3://nf-core-awsmegatests/taxprofiler/kaiju.tar.gz
kaiju,kaiju-db2,-m 50,long,s3://nf-core-awsmegatests/taxprofiler/kaiju.tar.gz
kaiju,kaiju-db3,,short;long,s3://nf-core-awsmegatests/taxprofiler/kaiju.tar.gz
kraken2,kraken2-db,,short,s3://nf-core-awsmegatests/taxprofiler/kraken2.tar.gz
krakenuniq,krakenuniq-db,,short,s3://nf-core-awsmegatests/taxprofiler/krakenuniq.tar.gz
malt,malt-db,,short,s3://nf-core-awsmegatests/taxprofiler/malt.tar.gz
metaphlan,metaphlan3-db,--mpa3,short,s3://nf-core-awsmegatests/taxprofiler/metaphlan3.tar.gz
motus,motus-db1,,short,s3://nf-core-awsmegatests/taxprofiler/db_mOTU.tar.gz
motus,motus-db2,,long,s3://nf-core-awsmegatests/taxprofiler/db_mOTU.tar.gz
motus,motus-db3,,short;long,s3://nf-core-awsmegatests/taxprofiler/db_mOTU.tar.gz
ganon,ganon-db,,short,s3://nf-core-awsmegatests/taxprofiler/ganon.tar.gz
kmcp,kmcp_db,,short,s3://nf-core-awsmegatests/taxprofiler/kmcp.tar.gz
sylph,sylph_db,,short;long,https://github.com/nf-core/test-datasets/raw/taxprofiler/data/database/sylph/database.syldb
melon,melon_db,,long,s3://nf-core-awsmegatests/taxprofiler/input/melon.tar.gz
