sample,fastq_1,fastq_2
SAMPLE_01,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67473_S133_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67473_S133_L002_R2_001.fastq.gz
SAMPLE_02,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64544_S114_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64544_S114_L002_R2_001.fastq.gz
SAMPLE_03,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67823_S140_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67823_S140_L002_R2_001.fastq.gz
SAMPLE_04,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68282_S144_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68282_S144_L002_R2_001.fastq.gz
SAMPLE_05,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68287_S146_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68287_S146_L002_R2_001.fastq.gz
SAMPLE_06,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70614_S168_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70614_S168_L002_R2_001.fastq.gz
SAMPLE_07,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66228_S122_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A66228_S122_L002_R2_001.fastq.gz
SAMPLE_08,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64547_S115_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A64547_S115_L002_R2_001.fastq.gz
SAMPLE_09,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A55857_S103_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A55857_S103_L002_R2_001.fastq.gz
SAMPLE_10,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68259_S143_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A68259_S143_L002_R2_001.fastq.gz
SAMPLE_11,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67503_S136_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A67503_S136_L002_R2_001.fastq.gz
SAMPLE_12,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70607_S165_L002_R1_001.fastq.gz,s3://ngi-igenomes/test-data/viralrecon/210212_K00102_0557_AHKN3LBBXY/fastq/GOL2051A70607_S165_L002_R2_001.fastq.gz
